;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"";"Iteration1";"Iteration2";"Iteration3";"Iteration4";"Iteration5";"Iteration6";"Iteration7";"Iteration8";"Iteration9";"Iteration10"
"BetterSolution";"0,35799515603122717";"0,35496141156829664";"0,3236181950156345";"0,345953943233935";"0,353829483474271";"0,3874341624054232";"0,32261208633148486";"0,3638007042751237";"0,3493073017686149";"0,36873632241168847"
"WorstSolution";"0,3132907477694133";"0,26624716102819956";"0,2654971053471042";"0,2887312012790414";"0,27269244609057575";"0,304218115935108";"0,26655947715164924";"0,29009674642848265";"0,27406625821129005";"0,27701262384984626"
"Average";"0,33271668148312267";"0,3001400907706912";"0,29852764620824146";"0,31192048220019586";"0,3213021886586299";"0,34537899258285776";"0,2998574154038932";"0,32187396394004386";"0,3061083391370289";"0,31458444065808744"
"StandardDeviation";"0,015396877924940404";"0,031486526878110745";"0,020006727613492575";"0,019057708502117174";"0,031633467984986945";"0,029394913687500284";"0,024947470845459594";"0,027979866605420508";"0,026312177594852444";"0,030959175005572666"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"";"Iteration1";"Iteration2";"Iteration3";"Iteration4";"Iteration5";"Iteration6";"Iteration7";"Iteration8";"Iteration9";"Iteration10"
"BetterSolution";"0,40228200631498107";"0,39197094994049847";"0,3656376692638442";"0,3990622868025297";"0,39337569973849934";"0,34409415778284175";"0,3708676568287179";"0,39366631513398787";"0,35822646848144374";"0,3779953214508792"
"WorstSolution";"0,3349923305260382";"0,3571738501328513";"0,3118090044831399";"0,3127427359569984";"0,31349084098510643";"0,32641081321141424";"0,34574581589518577";"0,3046499550157874";"0,32144484400697576";"0,31465349243673063"
"Average";"0,3829904798889051";"0,37151840509477235";"0,3427523523782417";"0,34946636151261556";"0,3505478237000899";"0,3359468732056456";"0,35943154170733704";"0,3375985005644515";"0,3406353925469468";"0,35539988508491593"
"StandardDeviation";"0,024578677629236538";"0,013421368923196635";"0,019118795855862576";"0,028546341164720684";"0,02821689741796124";"0,00707784369424016";"0,01004551209222753";"0,03340660218029742";"0,012155194311181169";"0,023953108096816896"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"";"Iteration1";"Iteration2";"Iteration3";"Iteration4";"Iteration5";"Iteration6";"Iteration7";"Iteration8";"Iteration9";"Iteration10"
"BetterSolution";"0,3741433741406677";"0,36141339154220387";"0,367230001891056";"0,38212154543214444";"0,33627079349858735";"0,36606294275066514";"0,37515572693914423";"0,35919787876993475";"0,3656437758468205";"0,3617137762479537"
"WorstSolution";"0,3162620432574299";"0,28854256805414136";"0,29939316411883465";"0,3037682747647163";"0,27205745811501814";"0,27996725932491207";"0,2920103060645594";"0,31382297690428373";"0,3084436318209341";"0,2837729487294585"
"Average";"0,34628646867245944";"0,32685358244335894";"0,328968327179442";"0,3370173188263227";"0,3106703057589342";"0,3341538311076812";"0,34214768975983584";"0,3330432938376403";"0,34194432723292645";"0,3259773879358262"
"StandardDeviation";"0,024693649426883173";"0,025373678301993878";"0,023423010165364053";"0,026289797833874747";"0,021731024334589785";"0,029766818038153255";"0,03497050560995819";"0,01806071698108561";"0,0209582533040496";"0,02557262476998223"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
